=== メタGPT実行プロファイル (metagpt) ===
実行時間: 130.70秒
GPUメモリ使用量: 0.00 MB

         67555 function calls (47487 primitive calls) in 130.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:111(remove)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:86(add)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/os.py:675(__getitem__)
        4    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:187(disable_on_exception)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/os.py:755(encode)
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:17(__init__)
        9    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:347(<listcomp>)
        3    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:152(wrapper_setattr)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:125(__eq__)
        4    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:113(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:156(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:760(get_lock)
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:163(colour)
        9    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/_monitor.py:94(report)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:682(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:222(__eq__)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:139(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:252(_is_utf)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x147dd0d1d8a0}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


