=== メタGPT実行プロファイル (metagpt) ===
実行時間: 231.05秒
GPUメモリ使用量: 0.00 MB

         101119 function calls (71017 primitive calls) in 231.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:464(format_meter)
      528    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:375(<genexpr>)
        6    0.000    0.000    0.010    0.002 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1198(update)
        7    0.000    0.000    0.010    0.001 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1160(__iter__)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1446(format_dict)
       15    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:400(format_interval)
       16    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:273(_is_ascii)
        8    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1150(__str__)
       31    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:231(__call__)
        7    0.000    0.000    0.010    0.001 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1325(refresh)
        8    0.000    0.000    0.010    0.001 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1464(display)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:952(__init__)
      520    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:102(acquire)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        7    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:333(_screen_shape_linux)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:186(__format__)
        8    0.000    0.000    0.009    0.001 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:457(print_status)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:378(disp_len)
        8    0.000    0.000    0.008    0.001 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:451(fp_write)
       11    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:106(release)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       18    0.000    0.000    0.008    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:194(inner)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:663(__new__)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:760(get_lock)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1265(close)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:374(_text_width)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:167(colour)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/_monitor.py:30(__init__)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/functools.py:393(__get__)
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:916(start)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:686(_decr_instances)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:90(__init__)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:108(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:679(_get_free_pos)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:288(wait)
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:545(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:438(status_printer)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:589(wait)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1157(__hash__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:27(__exit__)
       11    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:112(__format__)
        4    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:347(<listcomp>)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:187(disable_on_exception)
        3    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:152(wrapper_setattr)
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:21(__enter__)
        6    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:111(remove)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/os.py:755(encode)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/os.py:675(__getitem__)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:782(_newname)
        3    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:226(__init__)
        4    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:113(__exit__)
        8    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:163(colour)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:266(_supports_unicode)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:1198(daemon)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:156(__init__)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:682(<setcomp>)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:116(create_mp_lock)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:279(_is_owned)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:264(__enter__)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:139(__getattr__)
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:222(__eq__)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x151a5c12d8a0}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}


